Value,Count,CLASSNAMES,R,G,B,RED,GREEN,BLUE
-9999,6078412902,Fill-NoData,0,0,0,0,0,0
11,618852475,Open Water,215,237,247,0.843137255,0.929411765,0.968627451
12,2047802,Snow/Ice,245,245,245,0.960784314,0.960784314,0.960784314
13,32666410,Developed-Upland Deciduous Forest,145,186,136,0.568627451,0.729411765,0.533333333
14,27916204,Developed-Upland Evergreen Forest,106,141,121,0.415686275,0.552941176,0.474509804
15,14399371,Developed-Upland Mixed Forest,84,112,99,0.329411765,0.439215686,0.388235294
16,51432545,Developed-Upland Herbaceous,116,155,148,0.454901961,0.607843137,0.580392157
17,46968954,Developed-Upland Shrubland,187,174,140,0.733333333,0.682352941,0.549019608
22,101146235,Developed-Low Intensity,153,153,153,0.6,0.6,0.6
23,47439540,Developed-Medium Intensity,102,102,102,0.4,0.4,0.4
24,23025357,Developed-High Intensity,51,51,51,0.2,0.2,0.2
25,278209151,Developed-Roads,0,0,0,0,0,0
31,110941119,Barren,192,180,176,0.752941176,0.705882353,0.690196078
32,7352699,Quarries-Strip Mines-Gravel Pits-Well and Wind Pads,204,204,204,0.8,0.8,0.8
61,5090489,NASS-Vineyard,214,210,77,0.839215686,0.823529412,0.301960784
63,39156145,NASS-Row Crop-Close Grown Crop,214,210,77,0.839215686,0.823529412,0.301960784
64,996488292,NASS-Row Crop,214,210,77,0.839215686,0.823529412,0.301960784
65,96060928,NASS-Close Grown Crop,214,210,77,0.839215686,0.823529412,0.301960784
68,187766346,NASS-Wheat,214,210,77,0.839215686,0.823529412,0.301960784
69,2081810,NASS-Aquaculture,214,210,77,0.839215686,0.823529412,0.301960784
82,165821694,Cultivated Crops,214,210,77,0.839215686,0.823529412,0.301960784
100,85409438,Sparse Vegetation Canopy,126,106,128,0.494117647,0.415686275,0.501960784
110,36085164,Tree Cover = 10%,228,239,224,0.894117647,0.937254902,0.878431373
111,6528884,Tree Cover = 11%,226,238,222,0.88627451,0.933333333,0.870588235
112,7198220,Tree Cover = 12%,225,237,220,0.882352941,0.929411765,0.862745098
113,7904402,Tree Cover = 13%,223,236,218,0.874509804,0.925490196,0.854901961
114,8543638,Tree Cover = 14%,221,235,216,0.866666667,0.921568627,0.847058824
115,23500347,Tree Cover = 15%,220,234,214,0.862745098,0.917647059,0.839215686
116,10275647,Tree Cover = 16%,218,233,212,0.854901961,0.91372549,0.831372549
117,11312146,Tree Cover = 17%,216,232,210,0.847058824,0.909803922,0.823529412
118,12913967,Tree Cover = 18%,215,231,208,0.843137255,0.905882353,0.815686275
119,13387968,Tree Cover = 19%,212,230,204,0.831372549,0.901960784,0.8
120,14038666,Tree Cover = 20%,207,227,199,0.811764706,0.890196078,0.780392157
121,14492868,Tree Cover = 21%,203,225,195,0.796078431,0.882352941,0.764705882
122,14889813,Tree Cover = 22%,199,223,190,0.780392157,0.874509804,0.745098039
123,15140697,Tree Cover = 23%,195,221,185,0.764705882,0.866666667,0.725490196
124,15453883,Tree Cover = 24%,191,219,180,0.749019608,0.858823529,0.705882353
125,41607650,Tree Cover = 25%,187,217,176,0.733333333,0.850980392,0.690196078
126,16086530,Tree Cover = 26%,182,215,171,0.71372549,0.843137255,0.670588235
127,18727838,Tree Cover = 27%,178,213,166,0.698039216,0.835294118,0.650980392
128,18708923,Tree Cover = 28%,174,211,162,0.682352941,0.82745098,0.635294118
129,20747451,Tree Cover = 29%,170,209,158,0.666666667,0.819607843,0.619607843
130,19623262,Tree Cover = 30%,166,207,154,0.650980392,0.811764706,0.603921569
131,19345830,Tree Cover = 31%,163,205,150,0.639215686,0.803921569,0.588235294
132,19814034,Tree Cover = 32%,159,202,145,0.623529412,0.792156863,0.568627451
133,19798370,Tree Cover = 33%,155,200,141,0.607843137,0.784313725,0.552941176
134,20709922,Tree Cover = 34%,151,198,137,0.592156863,0.776470588,0.537254902
135,63165199,Tree Cover = 35%,147,196,133,0.576470588,0.768627451,0.521568627
136,22885140,Tree Cover = 36%,143,195,128,0.560784314,0.764705882,0.501960784
137,21301323,Tree Cover = 37%,139,193,124,0.545098039,0.756862745,0.48627451
138,23172143,Tree Cover = 38%,135,191,120,0.529411765,0.749019608,0.470588235
139,25209849,Tree Cover = 39%,131,190,115,0.51372549,0.745098039,0.450980392
140,23645421,Tree Cover = 40%,127,188,111,0.498039216,0.737254902,0.435294118
141,25552784,Tree Cover = 41%,123,186,106,0.482352941,0.729411765,0.415686275
142,26372996,Tree Cover = 42%,118,185,102,0.462745098,0.725490196,0.4
143,26586808,Tree Cover = 43%,114,183,98,0.447058824,0.717647059,0.384313725
144,28829919,Tree Cover = 44%,110,181,94,0.431372549,0.709803922,0.368627451
145,111979606,Tree Cover = 45%,106,180,90,0.415686275,0.705882353,0.352941176
146,28389332,Tree Cover = 46%,101,178,87,0.396078431,0.698039216,0.341176471
147,29897995,Tree Cover = 47%,96,177,83,0.376470588,0.694117647,0.325490196
148,31991033,Tree Cover = 48%,92,175,80,0.360784314,0.68627451,0.31372549
149,31564973,Tree Cover = 49%,87,174,76,0.341176471,0.682352941,0.298039216
150,34707145,Tree Cover = 50%,82,172,73,0.321568627,0.674509804,0.28627451
151,38672990,Tree Cover = 51%,78,171,69,0.305882353,0.670588235,0.270588235
152,36593412,Tree Cover = 52%,73,169,66,0.28627451,0.662745098,0.258823529
153,36181057,Tree Cover = 53%,71,164,64,0.278431373,0.643137255,0.250980392
154,36210089,Tree Cover = 54%,69,159,62,0.270588235,0.623529412,0.243137255
155,76625086,Tree Cover = 55%,67,154,60,0.262745098,0.603921569,0.235294118
156,37637619,Tree Cover = 56%,64,149,58,0.250980392,0.584313725,0.22745098
157,37393772,Tree Cover = 57%,62,144,56,0.243137255,0.564705882,0.219607843
158,41979971,Tree Cover = 58%,60,139,55,0.235294118,0.545098039,0.215686275
159,41088624,Tree Cover = 59%,58,134,53,0.22745098,0.525490196,0.207843137
160,42475974,Tree Cover = 60%,56,129,51,0.219607843,0.505882353,0.2
161,40083071,Tree Cover = 61%,51,126,51,0.2,0.494117647,0.2
162,61145608,Tree Cover = 62%,54,124,52,0.211764706,0.48627451,0.203921569
163,65035368,Tree Cover = 63%,38,122,53,0.149019608,0.478431373,0.207843137
164,58918146,Tree Cover = 64%,31,121,54,0.121568627,0.474509804,0.211764706
165,92045945,Tree Cover = 65%,25,119,55,0.098039216,0.466666667,0.215686275
166,46599056,Tree Cover = 66%,18,117,57,0.070588235,0.458823529,0.223529412
167,52048710,Tree Cover = 67%,12,115,58,0.047058824,0.450980392,0.22745098
168,50476752,Tree Cover = 68%,5,113,59,0.019607843,0.443137255,0.231372549
169,56630166,Tree Cover = 69%,1,111,59,0.003921569,0.435294118,0.231372549
170,60247277,Tree Cover = 70%,5,108,56,0.019607843,0.423529412,0.219607843
171,64736040,Tree Cover = 71%,10,105,53,0.039215686,0.411764706,0.207843137
172,73461855,Tree Cover = 72%,14,102,50,0.054901961,0.4,0.196078431
173,85671329,Tree Cover = 73%,19,99,47,0.074509804,0.388235294,0.184313725
174,70640964,Tree Cover = 74%,23,95,43,0.090196078,0.37254902,0.168627451
175,111573949,Tree Cover = 75%,27,92,40,0.105882353,0.360784314,0.156862745
176,80941492,Tree Cover = 76%,32,89,37,0.125490196,0.349019608,0.145098039
177,75012727,Tree Cover = 77%,36,86,34,0.141176471,0.337254902,0.133333333
178,70312103,Tree Cover = 78%,33,85,34,0.129411765,0.333333333,0.133333333
179,58184501,Tree Cover = 79%,29,85,36,0.11372549,0.333333333,0.141176471
180,53296555,Tree Cover = 80%,25,85,37,0.098039216,0.333333333,0.145098039
181,45540617,Tree Cover = 81%,20,85,38,0.078431373,0.333333333,0.149019608
182,36441038,Tree Cover = 82%,16,84,40,0.062745098,0.329411765,0.156862745
183,33185805,Tree Cover = 83%,11,84,41,0.043137255,0.329411765,0.160784314
184,25434756,Tree Cover = 84%,7,84,43,0.02745098,0.329411765,0.168627451
185,27728902,Tree Cover = 85%,3,84,44,0.011764706,0.329411765,0.17254902
186,17949728,Tree Cover = 86%,0,83,44,0,0.325490196,0.17254902
187,15980379,Tree Cover = 87%,0,79,43,0,0.309803922,0.168627451
188,8152661,Tree Cover = 88%,0,76,41,0,0.298039216,0.160784314
189,5662197,Tree Cover = 89%,0,73,39,0,0.28627451,0.152941176
190,3156503,Tree Cover = 90%,0,69,37,0,0.270588235,0.145098039
191,2197554,Tree Cover = 91%,0,66,35,0,0.258823529,0.137254902
192,1405901,Tree Cover = 92%,0,63,34,0,0.247058824,0.133333333
193,1906342,Tree Cover = 93%,0,59,32,0,0.231372549,0.125490196
195,299497,Tree Cover = 95%,0,56,30,0,0.219607843,0.117647059
210,22881636,Shrub Cover = 10%,239,228,204,0.937254902,0.894117647,0.8
211,19812687,Shrub Cover = 11%,238,227,202,0.933333333,0.890196078,0.792156863
212,26356283,Shrub Cover = 12%,237,226,199,0.929411765,0.88627451,0.780392157
213,1339955,Shrub Cover = 13%,237,224,197,0.929411765,0.878431373,0.77254902
214,43350227,Shrub Cover = 14%,236,223,195,0.925490196,0.874509804,0.764705882
215,13238742,Shrub Cover = 15%,235,222,192,0.921568627,0.870588235,0.752941176
216,39944836,Shrub Cover = 16%,234,221,190,0.917647059,0.866666667,0.745098039
217,27673741,Shrub Cover = 17%,233,220,188,0.91372549,0.862745098,0.737254902
218,30909703,Shrub Cover = 18%,232,219,185,0.909803922,0.858823529,0.725490196
219,45166074,Shrub Cover = 19%,232,217,183,0.909803922,0.850980392,0.717647059
220,66027637,Shrub Cover = 20%,231,216,181,0.905882353,0.847058824,0.709803922
221,34841727,Shrub Cover = 21%,230,215,178,0.901960784,0.843137255,0.698039216
222,98190021,Shrub Cover = 22%,229,214,176,0.898039216,0.839215686,0.690196078
223,84378400,Shrub Cover = 23%,228,213,174,0.894117647,0.835294118,0.682352941
224,44062559,Shrub Cover = 24%,227,212,172,0.890196078,0.831372549,0.674509804
225,94208465,Shrub Cover = 25%,227,210,169,0.890196078,0.823529412,0.662745098
226,109086572,Shrub Cover = 26%,226,209,167,0.88627451,0.819607843,0.654901961
227,62293577,Shrub Cover = 27%,225,208,165,0.882352941,0.815686275,0.647058824
